,R0002,R0003,R0004,R0005,R0006,R0007,R0008,,ALL
2020/10/11,0,0,0,0.232633279,0,0,0,,0.232633279
2020/10/12,1.274336283,2.728862974,0,0.104196816,0.711362032,0.660045837,0.9,,6.378803942
2020/10/13,2.383275261,1.339534884,0,0,1.385725742,3.379061372,0.243861135,,8.731458393
2020/10/14,2,1.198003328,5.096460791,0.752238806,3.187351779,2.1,0.699029126,,15.03308383
2020/10/15,0,0,0.099930604,0.6,0,0,0,,0.699930604
2020/10/16,0,0,0,0,0,0,0,,0
2020/10/17,0,0,0,0.1,0,0,0,,0.1
2020/10/18,0,0,0.1,0.1,0,0,0,,0.2
2020/10/19,0.1,0,0,0,0,0,0,,0.1
2020/10/20,0,0,0,0,0,0,0,,0
2020/10/21,0,0,0,0.1,0,0,0,,0.1
2020/10/22,0,0,0,0,0,0,0,,0
2020/10/23,0,0,0,0,0,0,0,,0
2020/10/24,0,0,0.1,0,0,0,0,,0.1
2020/10/25,0,0,0,0,0,0,0,,0
2020/10/26,0,0,0,0,0,0,0,,0
2020/10/27,0,0,0,0,0,0,2.6,,2.6
2020/10/28,2.498265094,4.754716981,4.7,2.3,0,3.5,5.1,,22.85298207
2020/10/29,11.7,1.375522388,0.6,0.4,9.373961219,7,0,,30.44948361
2020/10/30,2.9,3.701993704,0.800555942,0.399722415,1.59778086,2.798056905,1.198335645,,13.39644547
