stationID,lon,lat,altitude,siteLevel,totalCloud,WD,WV,airPressure,Transformation_3h,pastWeather1,pastWeather2,rainfall_6h,lowCloudiness,lowCloudCover,lowCloudHigh,dewPoint,visibility,currentWeather,temperature,lowCloudiness.1,highCloudiness,flag1,flag2,temperatureChange_24h,transformer_24h,year,month,day,hour
52674.0,101.93,38.22,2094.0,16.0,7.0,320.0,3.0,9999.0,17.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-21.6,30.0,0.0,-3.5,9999.0,9999.0,1.0,2.0,4.0,-5.0,2018,1,14,20
52674.0,101.93,38.22,2094.0,16.0,9.0,290.0,5.0,9999.0,25.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-21.1,30.0,0.0,-5.0,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,14,23
52674.0,101.93,38.22,2094.0,16.0,9.0,290.0,6.0,9999.0,5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-22.0,30.0,0.0,-7.5,9999.0,9999.0,1.0,2.0,6.0,0.0,2018,1,15,2
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,5.0,9999.0,7.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-22.1,30.0,0.0,-10.3,9999.0,9999.0,1.0,2.0,2.0,1.0,2018,1,15,5
52674.0,101.93,38.22,2094.0,16.0,3.0,250.0,3.0,9999.0,11.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-24.3,30.0,0.0,-11.6,9999.0,9999.0,1.0,2.0,2.0,2.0,2018,1,15,8
52674.0,101.93,38.22,2094.0,16.0,7.0,270.0,6.0,9999.0,21.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-20.0,30.0,0.0,-7.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,15,11
52674.0,101.93,38.22,2094.0,16.0,7.0,20.0,2.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-19.1,30.0,0.0,-2.8,9999.0,9999.0,1.0,2.0,-5.0,6.0,2018,1,15,14
52674.0,101.93,38.22,2094.0,16.0,7.0,320.0,3.0,9999.0,2.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-20.8,30.0,0.0,-1.3,9999.0,9999.0,1.0,2.0,-1.0,7.0,2018,1,15,17
52674.0,101.93,38.22,2094.0,16.0,7.0,250.0,1.0,9999.0,0.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-21.6,30.0,0.0,-6.6,9999.0,9999.0,1.0,2.0,-3.0,5.0,2018,1,15,20
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,2.0,9999.0,-19.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.2,30.0,0.0,-9.2,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,15,23
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,6.0,9999.0,-25.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-21.8,30.0,0.0,-7.2,9999.0,9999.0,1.0,2.0,0.0,-2.0,2018,1,16,2
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,4.0,9999.0,-30.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-25.9,30.0,0.0,-7.9,9999.0,9999.0,1.0,2.0,2.0,-6.0,2018,1,16,5
52674.0,101.93,38.22,2094.0,16.0,7.0,250.0,5.0,9999.0,-17.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-23.8,30.0,0.0,-4.2,9999.0,9999.0,1.0,2.0,7.0,-9.0,2018,1,16,8
52674.0,101.93,38.22,2094.0,16.0,0.0,250.0,7.0,9999.0,-14.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-27.1,30.0,0.0,6.2,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,16,11
52674.0,101.93,38.22,2094.0,16.0,5.0,340.0,9.0,9999.0,-12.0,0.0,0.0,0.0,9999.0,5.0,600.0,-26.8,27.0,0.0,6.6,9999.0,9999.0,1.0,2.0,9.0,-12.0,2018,1,16,14
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,5.0,9999.0,7.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-21.8,30.0,0.0,-1.1,9999.0,9999.0,1.0,2.0,0.0,-11.0,2018,1,16,17
52674.0,101.93,38.22,2094.0,16.0,7.0,290.0,7.0,9999.0,51.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-21.4,30.0,0.0,-4.9,9999.0,9999.0,1.0,2.0,2.0,-6.0,2018,1,16,20
52674.0,101.93,38.22,2094.0,16.0,9.0,320.0,3.0,9999.0,27.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.3,30.0,0.0,-8.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,16,23
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,3.0,9999.0,5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-19.6,30.0,0.0,-12.3,9999.0,9999.0,1.0,2.0,-5.0,2.0,2018,1,17,2
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,2.0,9999.0,2.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-21.2,30.0,0.0,-14.7,9999.0,9999.0,1.0,2.0,-7.0,5.0,2018,1,17,5
52674.0,101.93,38.22,2094.0,16.0,7.0,180.0,2.0,9999.0,4.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-21.0,30.0,0.0,-15.3,9999.0,9999.0,1.0,2.0,-11.0,7.0,2018,1,17,8
52674.0,101.93,38.22,2094.0,16.0,2.0,20.0,1.0,9999.0,7.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-17.6,30.0,0.0,-6.0,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,17,11
52674.0,101.93,38.22,2094.0,16.0,2.0,70.0,4.0,9999.0,-17.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-18.4,30.0,0.0,-2.4,9999.0,9999.0,1.0,2.0,-9.0,9.0,2018,1,17,14
52674.0,101.97,38.23,1977.0,16.0,7.0,110.0,4.0,9999.0,3.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-17.3,30.0,0.0,-3.4,9999.0,9999.0,1.0,2.0,-2.0,8.0,2018,1,17,17
52674.0,101.93,38.22,2094.0,16.0,7.0,250.0,2.0,9999.0,19.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-19.4,30.0,0.0,-9.2,9999.0,9999.0,1.0,2.0,-4.0,5.0,2018,1,17,20
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,3.0,9999.0,-1.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-22.7,30.0,0.0,-7.8,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,17,23
52674.0,101.93,38.22,2094.0,16.0,9.0,200.0,1.0,9999.0,7.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.5,30.0,0.0,-7.4,9999.0,9999.0,1.0,2.0,5.0,2.0,2018,1,18,2
52674.0,101.93,38.22,2094.0,16.0,9.0,200.0,2.0,9999.0,2.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-24.3,30.0,0.0,-8.7,9999.0,9999.0,1.0,2.0,6.0,2.0,2018,1,18,5
52674.0,101.93,38.22,2094.0,16.0,7.0,250.0,4.0,9999.0,10.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-23.1,30.0,0.0,-6.3,9999.0,9999.0,1.0,2.0,9.0,3.0,2018,1,18,8
52674.0,101.93,38.22,2094.0,16.0,7.0,110.0,1.0,9999.0,9.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-22.3,30.0,0.0,-3.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,18,11
52674.0,101.93,38.22,2094.0,16.0,7.0,70.0,2.0,9999.0,-9.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-22.5,30.0,0.0,-1.2,9999.0,9999.0,1.0,2.0,1.0,4.0,2018,1,18,14
52674.0,101.93,38.22,2094.0,16.0,7.0,70.0,4.0,9999.0,12.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-21.5,30.0,0.0,-2.1,9999.0,9999.0,1.0,2.0,1.0,5.0,2018,1,18,17
52674.0,101.93,38.22,2094.0,16.0,7.0,220.0,3.0,9999.0,16.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-23.1,30.0,0.0,-9.1,9999.0,9999.0,1.0,2.0,0.0,5.0,2018,1,18,20
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,5.0,9999.0,0.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.1,30.0,0.0,-9.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,18,23
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,3.0,9999.0,-10.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.1,30.0,0.0,-10.3,9999.0,9999.0,1.0,2.0,-3.0,3.0,2018,1,19,2
52674.0,101.93,38.22,2094.0,16.0,9.0,180.0,1.0,9999.0,-10.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.7,30.0,0.0,-12.7,9999.0,9999.0,1.0,2.0,-4.0,2.0,2018,1,19,5
52674.0,101.93,38.22,2094.0,16.0,2.0,0.0,0.0,9999.0,4.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-23.8,30.0,0.0,-13.4,9999.0,9999.0,1.0,2.0,-7.0,1.0,2018,1,19,8
52674.0,101.97,38.23,1977.0,16.0,1.0,140.0,1.0,9999.0,-2.0,0.0,0.0,0.0,9999.0,1.0,1500.0,-21.9,30.0,0.0,-3.8,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,19,11
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,2.0,9999.0,-17.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-21.7,30.0,0.0,-1.7,9999.0,9999.0,1.0,2.0,-1.0,-1.0,2018,1,19,14
52674.0,101.93,38.22,2094.0,16.0,6.0,70.0,3.0,9999.0,2.0,0.0,0.0,0.0,9999.0,6.0,1500.0,-22.1,30.0,0.0,-2.9,9999.0,9999.0,1.0,2.0,-1.0,-2.0,2018,1,19,17
52674.0,101.93,38.22,2094.0,16.0,7.0,220.0,5.0,9999.0,15.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-23.0,30.0,0.0,-8.2,9999.0,9999.0,1.0,2.0,1.0,-2.0,2018,1,19,20
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,6.0,9999.0,-6.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.7,30.0,0.0,-6.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,19,23
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,2.0,9999.0,-11.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.6,30.0,0.0,-10.5,9999.0,9999.0,1.0,2.0,0.0,-3.0,2018,1,20,2
52674.0,101.93,38.22,2094.0,16.0,9.0,90.0,1.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.8,30.0,0.0,-10.5,9999.0,9999.0,1.0,2.0,2.0,-2.0,2018,1,20,5
52674.0,101.93,38.22,2094.0,16.0,2.0,320.0,2.0,9999.0,6.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-19.7,30.0,0.0,-11.2,9999.0,9999.0,1.0,2.0,2.0,-2.0,2018,1,20,8
52674.0,101.93,38.22,2094.0,16.0,2.0,20.0,1.0,9999.0,8.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-17.9,30.0,0.0,-0.8,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,20,11
52674.0,101.93,38.22,2094.0,16.0,2.0,340.0,5.0,9999.0,-22.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-24.4,30.0,0.0,3.3,9999.0,9999.0,1.0,2.0,5.0,-1.0,2018,1,20,14
52674.0,101.93,38.22,2094.0,16.0,3.0,90.0,3.0,9999.0,4.0,0.0,0.0,0.0,9999.0,3.0,2500.0,-20.3,30.0,0.0,1.4,9999.0,9999.0,1.0,2.0,4.0,-1.0,2018,1,20,17
52674.0,101.93,38.22,2094.0,16.0,7.0,270.0,3.0,9999.0,20.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-20.5,30.0,0.0,-2.8,9999.0,9999.0,1.0,2.0,5.0,-1.0,2018,1,20,20
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,4.0,9999.0,-6.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-20.2,30.0,0.0,-7.4,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,20,23
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,6.0,9999.0,-2.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.0,30.0,0.0,-7.7,9999.0,9999.0,1.0,2.0,3.0,0.0,2018,1,21,2
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,4.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.5,30.0,0.0,-8.2,9999.0,9999.0,1.0,2.0,2.0,0.0,2018,1,21,5
52674.0,101.93,38.22,2094.0,16.0,7.0,250.0,6.0,9999.0,-6.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-19.0,30.0,0.0,-8.5,9999.0,9999.0,1.0,2.0,3.0,-1.0,2018,1,21,8
52674.0,101.93,38.22,2094.0,16.0,7.0,270.0,2.0,9999.0,4.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-19.5,30.0,0.0,-4.2,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,21,11
52674.0,101.93,38.22,2094.0,16.0,5.0,20.0,3.0,9999.0,-28.0,0.0,0.0,0.0,9999.0,5.0,2500.0,-15.3,30.0,0.0,-0.3,9999.0,9999.0,1.0,2.0,-4.0,-2.0,2018,1,21,14
52674.0,101.93,38.22,2094.0,16.0,7.0,360.0,5.0,9999.0,4.0,0.0,0.0,0.0,9999.0,7.0,1000.0,-16.8,30.0,0.0,-0.6,9999.0,9999.0,1.0,2.0,-2.0,-2.0,2018,1,21,17
52674.0,101.93,38.22,2094.0,16.0,7.0,290.0,5.0,9999.0,12.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-16.7,30.0,0.0,-4.6,9999.0,9999.0,1.0,2.0,-2.0,-3.0,2018,1,21,20
52674.0,101.93,38.22,2094.0,16.0,9.0,270.0,3.0,9999.0,-6.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-16.9,30.0,0.0,-7.9,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,21,23
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,5.0,9999.0,-9.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-16.9,30.0,0.0,-8.7,9999.0,9999.0,1.0,2.0,-1.0,-4.0,2018,1,22,2
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,2.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.7,30.0,0.0,-10.1,9999.0,9999.0,1.0,2.0,-2.0,-4.0,2018,1,22,5
52674.0,101.93,38.22,2094.0,16.0,2.0,90.0,2.0,9999.0,3.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-20.5,30.0,0.0,-9.5,9999.0,9999.0,1.0,2.0,-1.0,-3.0,2018,1,22,8
52674.0,101.93,38.22,2094.0,16.0,0.0,20.0,2.0,9999.0,11.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-18.0,30.0,0.0,-3.3,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,22,11
52674.0,101.93,38.22,2094.0,16.0,0.0,90.0,4.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-16.9,30.0,0.0,-0.2,9999.0,9999.0,1.0,2.0,0.0,-1.0,2018,1,22,14
52674.0,101.93,38.22,2094.0,16.0,0.0,70.0,6.0,9999.0,9.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-15.3,30.0,0.0,-2.3,9999.0,9999.0,1.0,2.0,-2.0,-1.0,2018,1,22,17
52674.0,101.93,38.22,2094.0,16.0,0.0,140.0,3.0,9999.0,19.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-16.0,30.0,0.0,-7.2,9999.0,9999.0,1.0,2.0,-3.0,0.0,2018,1,22,20
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,3.0,9999.0,-1.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-17.2,30.0,0.0,-12.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,22,23
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,3.0,9999.0,-13.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.7,30.0,0.0,-14.7,9999.0,9999.0,1.0,2.0,-6.0,0.0,2018,1,23,2
52674.0,101.93,38.22,2094.0,16.0,9.0,180.0,2.0,9999.0,-11.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-19.9,30.0,0.0,-16.3,9999.0,9999.0,1.0,2.0,-6.0,0.0,2018,1,23,5
52674.0,101.93,38.22,2094.0,16.0,2.0,220.0,2.0,9999.0,1.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-19.8,30.0,0.0,-15.7,9999.0,9999.0,1.0,2.0,-6.0,0.0,2018,1,23,8
52674.0,101.93,38.22,2094.0,16.0,0.0,20.0,1.0,9999.0,6.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-15.8,30.0,0.0,-5.9,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,23,11
52674.0,101.93,38.22,2094.0,16.0,0.0,90.0,3.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-16.0,30.0,0.0,-1.9,9999.0,9999.0,1.0,2.0,-2.0,1.0,2018,1,23,14
52674.0,101.93,38.22,2094.0,16.0,0.0,110.0,5.0,9999.0,1.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-17.3,30.0,0.0,-2.6,9999.0,9999.0,1.0,2.0,0.0,0.0,2018,1,23,17
52674.0,101.93,38.22,2094.0,16.0,0.0,160.0,3.0,9999.0,4.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-18.9,30.0,0.0,-8.6,9999.0,9999.0,1.0,2.0,-1.0,-2.0,2018,1,23,20
52674.0,101.93,38.22,2094.0,16.0,9.0,200.0,1.0,9999.0,1.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-19.6,30.0,0.0,-12.9,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,23,23
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,5.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-19.5,30.0,0.0,-10.7,9999.0,9999.0,1.0,2.0,4.0,-2.0,2018,1,24,2
52674.0,101.93,38.22,2094.0,16.0,9.0,110.0,1.0,9999.0,-17.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-20.1,30.0,0.0,-12.8,9999.0,9999.0,1.0,2.0,4.0,-3.0,2018,1,24,5
52674.0,101.93,38.22,2094.0,16.0,7.0,160.0,2.0,9999.0,10.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-19.6,30.0,0.0,-14.2,9999.0,9999.0,1.0,2.0,2.0,-2.0,2018,1,24,8
52674.0,101.93,38.22,2094.0,16.0,7.0,20.0,2.0,9999.0,11.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-17.6,30.0,0.0,-9.7,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,24,11
52674.0,101.93,38.22,2094.0,16.0,7.0,40.0,4.0,9999.0,-17.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-18.1,30.0,0.0,-8.4,9999.0,9999.0,1.0,2.0,-7.0,-3.0,2018,1,24,14
52674.0,101.93,38.22,2094.0,16.0,7.0,70.0,4.0,9999.0,17.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-20.9,30.0,0.0,-11.7,9999.0,9999.0,1.0,2.0,-9.0,-1.0,2018,1,24,17
52674.0,101.93,38.22,2094.0,16.0,7.0,160.0,2.0,9999.0,16.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-23.2,30.0,0.0,-15.2,9999.0,9999.0,1.0,2.0,-7.0,0.0,2018,1,24,20
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,2.0,9999.0,18.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.3,30.0,0.0,-17.3,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,24,23
52674.0,101.93,38.22,2094.0,16.0,9.0,140.0,3.0,9999.0,-19.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-22.9,30.0,0.0,-17.8,9999.0,9999.0,1.0,2.0,-7.0,2.0,2018,1,25,2
52674.0,101.93,38.22,2094.0,16.0,9.0,180.0,1.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-23.3,30.0,0.0,-19.0,9999.0,9999.0,1.0,2.0,-6.0,3.0,2018,1,25,5
52674.0,101.93,38.22,2094.0,16.0,7.0,290.0,1.0,9999.0,-2.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-23.6,30.0,0.0,-19.8,9999.0,9999.0,1.0,2.0,-6.0,2.0,2018,1,25,8
52674.0,101.93,38.22,2094.0,16.0,0.0,40.0,2.0,9999.0,8.0,0.0,0.0,0.0,9999.0,0.0,9999.0,-20.2,30.0,0.0,-11.5,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,25,11
52674.0,101.93,38.22,2094.0,16.0,2.0,90.0,3.0,9999.0,-18.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-18.6,30.0,0.0,-4.4,9999.0,9999.0,1.0,2.0,4.0,2.0,2018,1,25,14
52674.0,101.93,38.22,2094.0,16.0,5.0,110.0,4.0,9999.0,17.0,0.0,0.0,0.0,9999.0,5.0,2500.0,-19.8,30.0,0.0,-6.6,9999.0,9999.0,1.0,2.0,5.0,2.0,2018,1,25,17
52674.0,101.93,38.22,2094.0,16.0,7.0,180.0,1.0,9999.0,13.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-22.7,30.0,0.0,-13.4,9999.0,9999.0,1.0,2.0,2.0,1.0,2018,1,25,20
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,3.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-20.9,30.0,0.0,-11.7,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,25,23
52674.0,101.93,38.22,2094.0,16.0,9.0,200.0,2.0,9999.0,-20.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-21.5,30.0,0.0,-13.1,9999.0,9999.0,1.0,2.0,5.0,-2.0,2018,1,26,2
52674.0,101.93,38.22,2094.0,16.0,9.0,250.0,1.0,9999.0,-17.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-20.5,30.0,0.0,-10.7,9999.0,9999.0,1.0,2.0,8.0,-3.0,2018,1,26,5
52674.0,101.93,38.22,2094.0,16.0,8.0,220.0,1.0,9999.0,5.0,0.0,0.0,0.0,9999.0,8.0,1500.0,-20.1,30.0,0.0,-11.4,9999.0,9999.0,1.0,2.0,8.0,-2.0,2018,1,26,8
52674.0,101.93,38.22,2094.0,16.0,7.0,290.0,1.0,9999.0,8.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-19.1,30.0,0.0,-7.6,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,26,11
52674.0,101.93,38.22,2094.0,16.0,7.0,70.0,4.0,9999.0,-26.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-17.7,30.0,0.0,-3.9,9999.0,9999.0,1.0,2.0,1.0,-3.0,2018,1,26,14
52674.0,101.93,38.22,2094.0,16.0,7.0,40.0,4.0,9999.0,-4.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-16.6,30.0,0.0,-3.0,9999.0,9999.0,1.0,2.0,4.0,-5.0,2018,1,26,17
52674.0,101.93,38.22,2094.0,16.0,7.0,220.0,3.0,9999.0,36.0,0.0,0.0,0.0,9999.0,7.0,2500.0,-20.1,30.0,0.0,-12.4,9999.0,9999.0,1.0,2.0,1.0,-3.0,2018,1,26,20
52674.0,101.93,38.22,2094.0,16.0,9.0,290.0,1.0,9999.0,15.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-21.1,30.0,0.0,-12.2,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,26,23
52674.0,101.93,38.22,2094.0,16.0,9.0,220.0,3.0,9999.0,-5.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-20.9,30.0,0.0,-11.1,9999.0,9999.0,1.0,2.0,2.0,1.0,2018,1,27,2
52674.0,101.93,38.22,2094.0,16.0,9.0,70.0,3.0,9999.0,-2.0,0.0,0.0,0.0,9999.0,9999.0,9999.0,-18.8,30.0,0.0,-12.1,9999.0,9999.0,1.0,2.0,-1.0,3.0,2018,1,27,5
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,2.0,9999.0,20.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-19.0,30.0,0.0,-14.3,9999.0,9999.0,1.0,2.0,-3.0,4.0,2018,1,27,8
52674.0,101.93,38.22,2094.0,16.0,6.0,90.0,1.0,9999.0,7.0,0.0,0.0,0.0,9999.0,6.0,1500.0,-17.4,30.0,0.0,-12.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,27,11
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,7.0,9999.0,-20.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-19.3,30.0,0.0,-11.0,9999.0,9999.0,1.0,2.0,-7.0,5.0,2018,1,27,14
52674.0,101.93,38.22,2094.0,16.0,7.0,70.0,5.0,9999.0,18.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-20.0,30.0,0.0,-12.7,9999.0,9999.0,1.0,2.0,-10.0,7.0,2018,1,27,17
52674.0,101.93,38.22,2094.0,16.0,7.0,90.0,4.0,9999.0,23.0,7.0,0.0,0.1,9999.0,7.0,1500.0,-18.2,30.0,70.0,-15.2,9999.0,9999.0,1.0,2.0,-3.0,6.0,2018,1,27,20
52674.0,101.93,38.22,2094.0,16.0,9.0,110.0,5.0,9999.0,11.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-20.9,26.0,0.0,-18.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,27,23
52674.0,101.93,38.22,2094.0,16.0,9.0,110.0,2.0,9999.0,2.0,0.0,0.0,0.2,9999.0,9999.0,9999.0,-22.3,30.0,0.0,-19.8,9999.0,9999.0,1.0,2.0,-9.0,6.0,2018,1,28,2
52674.0,101.93,38.22,2094.0,16.0,9.0,160.0,2.0,9999.0,5.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-25.3,29.0,0.0,-22.5,9999.0,9999.0,1.0,2.0,-10.0,7.0,2018,1,28,5
52674.0,101.93,38.22,2094.0,16.0,7.0,20.0,1.0,9999.0,8.0,0.0,0.0,9999.0,9999.0,7.0,1500.0,-27.8,29.0,0.0,-24.6,9999.0,9999.0,1.0,2.0,-10.0,5.0,2018,1,28,8
52674.0,101.93,38.22,2094.0,16.0,2.0,360.0,1.0,9999.0,-3.0,0.0,0.0,0.0,9999.0,2.0,2500.0,-22.0,30.0,0.0,-18.1,9999.0,9999.0,1.0,2.0,9999.0,9999.0,2018,1,28,11
52674.0,101.93,38.22,2094.0,16.0,7.0,110.0,4.0,9999.0,-8.0,0.0,0.0,0.0,9999.0,7.0,1500.0,-20.6,25.0,0.0,-16.0,9999.0,9999.0,1.0,2.0,-5.0,6.0,2018,1,28,14
